run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20231204-10:01:37-5294,config,,,*.switch10.eth[20].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch10.eth[21].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch10.eth[22].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch10.eth[23].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch10.eth[24].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host11.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[1].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[2].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[3].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[4].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[5].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[6].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[7].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[8].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[9].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[10].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[11].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[12].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[13].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[14].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch11.eth[15].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host12.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[1].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[2].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[3].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[4].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[5].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[6].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[7].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[8].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[9].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[10].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[11].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[12].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[13].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[14].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[15].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[16].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[17].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[18].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[19].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[20].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[21].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch12.eth[22].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host13.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[1].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[2].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[3].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[4].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[5].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[6].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[7].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[8].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[9].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[10].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[11].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[12].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[13].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[14].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[15].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[16].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[17].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[18].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[19].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[20].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[21].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[22].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[23].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[24].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch13.eth[25].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host14.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[1].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[2].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[3].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[4].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[5].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[6].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[7].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[8].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[9].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[10].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[11].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[12].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[13].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[14].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[15].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[16].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[17].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[18].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[19].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch14.eth[20].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host15.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[1].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[2].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[3].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[4].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[5].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[6].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[7].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[8].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[9].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[10].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[11].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[12].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[13].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[14].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[15].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[16].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[17].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[18].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[19].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[20].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[21].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[22].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[23].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch15.eth[24].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host16.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[1].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[2].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[3].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[4].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[5].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[6].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[7].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[8].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[9].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[10].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[11].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[12].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[13].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[14].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[15].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[16].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[17].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch16.eth[18].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host17.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[1].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[2].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[3].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[4].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[5].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[6].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[7].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[8].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[9].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[10].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[11].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[12].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[13].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[14].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[15].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[16].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[17].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[18].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[19].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[20].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[21].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[22].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch17.eth[23].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host18.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[1].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[2].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[3].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[4].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[5].bitrate,1300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[6].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[7].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[8].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[9].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[10].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[11].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[12].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[13].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[14].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[15].bitrate,1800Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[16].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[17].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[18].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch18.eth[19].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host19.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[0].bitrate,1000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[1].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[2].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[3].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[4].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[5].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[6].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[7].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[8].bitrate,1400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[9].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[10].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[11].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[12].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[13].bitrate,1900Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[14].bitrate,1700Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[15].bitrate,2000Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[16].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[17].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[18].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[19].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[20].bitrate,2400Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[21].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[22].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[23].bitrate,2300Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[24].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[25].bitrate,1500Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[26].bitrate,2100Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[27].bitrate,1200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[28].bitrate,1600Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.switch19.eth[29].bitrate,2200Mbps,,
General-0-20231204-10:01:37-5294,config,,,*.host0.numApps,1,,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].typename,UdpSourceApp,,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].io.destAddress,"""host3""",,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].source.packetLength,12B,,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].source.productionInterval,1ms,,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].display-name,type1_3,,
General-0-20231204-10:01:37-5294,config,,,*.host0.app[0].io.destPort,1000,,
General-0-20231204-10:01:37-5294,config,,,*.host1.numApps,7,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].typename,UdpBasicApp,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].destAddresses,"""host15""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].messageLength,22B,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].sendInterval,1ms,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].startTime,300us,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].stopTime,700us,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].display-name,type2_1,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[0].destPort,1000,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].typename,UdpBasicApp,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].destAddresses,"""host15""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].messageLength,22B,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].sendInterval,1ms,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].startTime,1000us,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].stopTime,1900us,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].display-name,type2_1,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[1].destPort,1000,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].typename,UdpBasicApp,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].destAddresses,"""host15""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].messageLength,22B,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].sendInterval,1ms,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].startTime,2300us,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].stopTime,4100us,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].display-name,type2_1,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[2].destPort,1000,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].typename,UdpBasicApp,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].destAddresses,"""host15""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].messageLength,22B,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].sendInterval,1ms,,
General-0-20231204-10:01:37-5294,config,,,*.host1.app[3].startTime,6000us,,
