run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[9].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[10].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[11].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[12].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[13].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[14].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[15].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[16].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[17].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[18].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[19].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[20].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[21].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[22].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[23].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[24].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[25].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[26].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch11.eth[27].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host12.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[1].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[2].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[3].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[4].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[5].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[6].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[7].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[8].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[9].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[10].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[11].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[12].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[13].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[14].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[15].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[16].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[17].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[18].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch12.eth[19].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host13.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[1].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[2].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[3].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[4].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[5].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[6].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[7].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[8].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[9].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[10].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[11].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch13.eth[12].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host14.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[1].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[2].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[3].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[4].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[5].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[6].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[7].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[8].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[9].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[10].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[11].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[12].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[13].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[14].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch14.eth[15].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host15.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[1].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[2].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[3].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[4].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[5].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[6].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[7].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[8].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[9].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[10].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[11].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[12].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[13].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[14].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[15].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[16].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[17].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[18].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[19].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[20].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch15.eth[21].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host16.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[1].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[2].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[3].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[4].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[5].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[6].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[7].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[8].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[9].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[10].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[11].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[12].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[13].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[14].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[15].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[16].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[17].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[18].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[19].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch16.eth[20].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host17.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[1].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[2].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[3].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[4].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[5].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[6].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[7].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[8].bitrate,1600Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[9].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch17.eth[10].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host18.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[1].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[2].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[3].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[4].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[5].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[6].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[7].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[8].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[9].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[10].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[11].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[12].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[13].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[14].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[15].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[16].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[17].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[18].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[19].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[20].bitrate,2200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[21].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[22].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[23].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch18.eth[24].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host19.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[0].bitrate,1000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[1].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[2].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[3].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[4].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[5].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[6].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[7].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[8].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[9].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[10].bitrate,2000Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[11].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[12].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[13].bitrate,1900Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[14].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[15].bitrate,2400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[16].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[17].bitrate,1200Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[18].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[19].bitrate,1300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[20].bitrate,2100Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[21].bitrate,1400Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[22].bitrate,1500Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[23].bitrate,1800Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[24].bitrate,2300Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[25].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.switch19.eth[26].bitrate,1700Mbps,,
General-0-20240123-09:49:15-28467,config,,,*.host7.numApps,1,,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].typename,UdpSourceApp,,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].io.destAddress,"""host19""",,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].source.packetLength,21B,,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].source.productionInterval,1ms,,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].display-name,type2_14,,
General-0-20240123-09:49:15-28467,config,,,*.host7.app[0].io.destPort,1000,,
General-0-20240123-09:49:15-28467,config,,,*.host19.numApps,1,,
General-0-20240123-09:49:15-28467,config,,,*.host19.app[0].typename,UdpSinkApp,,
General-0-20240123-09:49:15-28467,config,,,*.host19.app[0].io.localPort,1000,,
General-0-20240123-09:49:15-28467,config,,,*.streamRedundancyConfigurator.configuration,"[
	{
		name: ""shortest_path"",
		packetFilter: ""*-type2_14-*"",
		source: ""host7"",
		destination: ""host19"",
		trees: [[[""host7"", ""switch7"", ""switch19"", ""host19""]]]
	}]",,
General-0-20240123-09:49:15-28467,vector,TSN_multipath.host19.app[0].sink,meanBitLifeTimePerPacket:vector,,,"0.000001805652 0.001001805652 0.002001805652 0.003001805652 0.004001805652 0.005001805652 0.006001805652 0.007001805652 0.008001805652 0.009001805652 0.010001805652 0.011001805652 0.012001805652 0.013001805652 0.014001805652 0.015001805652 0.016001805652 0.017001805652 0.018001805652 0.019001805652 0.020001805652 0.021001805652 0.022001805652 0.023001805652 0.024001805652 0.025001805652 0.026001805652 0.027001805652 0.028001805652 0.029001805652 0.030001805652 0.031001805652 0.032001805652 0.033001805652 0.034001805652 0.035001805652 0.036001805652 0.037001805652 0.038001805652 0.039001805652 0.040001805652 0.041001805652 0.042001805652 0.043001805652 0.044001805652 0.045001805652 0.046001805652 0.047001805652 0.048001805652 0.049001805652 0.050001805652 0.051001805652 0.052001805652 0.053001805652 0.054001805652 0.055001805652 0.056001805652 0.057001805652 0.058001805652 0.059001805652 0.060001805652 0.061001805652 0.062001805652 0.063001805652 0.064001805652 0.065001805652 0.066001805652 0.067001805652 0.068001805652 0.069001805652 0.070001805652 0.071001805652 0.072001805652 0.073001805652 0.074001805652 0.075001805652 0.076001805652 0.077001805652 0.078001805652 0.079001805652 0.080001805652 0.081001805652 0.082001805652 0.083001805652 0.084001805652 0.085001805652 0.086001805652 0.087001805652 0.088001805652 0.089001805652 0.090001805652 0.091001805652 0.092001805652 0.093001805652 0.094001805652 0.095001805652 0.096001805652 0.097001805652 0.098001805652","1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06 1.805652e-06"
General-0-20240123-09:49:15-28467,attr,TSN_multipath.host19.app[0].sink,meanBitLifeTimePerPacket:vector,interpolationmode,none,,
General-0-20240123-09:49:15-28467,attr,TSN_multipath.host19.app[0].sink,meanBitLifeTimePerPacket:vector,recordingmode,vector,,
General-0-20240123-09:49:15-28467,attr,TSN_multipath.host19.app[0].sink,meanBitLifeTimePerPacket:vector,source,weightedMeanPerGroup(groupRegionsPerPacket(lifeTimePerRegion(packetPushed))),,
General-0-20240123-09:49:15-28467,attr,TSN_multipath.host19.app[0].sink,meanBitLifeTimePerPacket:vector,title,mean bit life time per packet,,
General-0-20240123-09:49:15-28467,attr,TSN_multipath.host19.app[0].sink,meanBitLifeTimePerPacket:vector,unit,s,,
