run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20240115-14:12:33-121933,config,,,*.switch10.eth[22].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch10.eth[23].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch10.eth[24].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch10.eth[25].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host11.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[1].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[2].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[3].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[4].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[5].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[6].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[7].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[8].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[9].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[10].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[11].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[12].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[13].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch11.eth[14].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host12.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[1].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[2].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[3].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[4].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[5].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[6].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[7].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[8].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[9].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[10].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[11].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch12.eth[12].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host13.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[1].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[2].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[3].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[4].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[5].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[6].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[7].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[8].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[9].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch13.eth[10].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host14.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[1].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[2].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[3].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[4].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[5].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[6].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[7].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[8].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[9].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[10].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[11].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[12].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[13].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[14].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch14.eth[15].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host15.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[1].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[2].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[3].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[4].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[5].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[6].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[7].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[8].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[9].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[10].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[11].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[12].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[13].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[14].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[15].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[16].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[17].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[18].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[19].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch15.eth[20].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host16.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[1].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[2].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[3].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[4].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[5].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[6].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[7].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[8].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[9].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[10].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[11].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[12].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[13].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[14].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[15].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[16].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[17].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[18].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[19].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[20].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch16.eth[21].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host17.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[1].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[2].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[3].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[4].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[5].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[6].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[7].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[8].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[9].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[10].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch17.eth[11].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host18.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[1].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[2].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[3].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[4].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[5].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[6].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[7].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[8].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[9].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[10].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[11].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[12].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[13].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[14].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[15].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[16].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[17].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[18].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[19].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[20].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[21].bitrate,2000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch18.eth[22].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host19.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[0].bitrate,1000Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[1].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[2].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[3].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[4].bitrate,2200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[5].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[6].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[7].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[8].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[9].bitrate,1300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[10].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[11].bitrate,1800Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[12].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[13].bitrate,1500Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[14].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[15].bitrate,1900Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[16].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[17].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[18].bitrate,1200Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[19].bitrate,1700Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[20].bitrate,2100Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[21].bitrate,1400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[22].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[23].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[24].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[25].bitrate,1600Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[26].bitrate,2400Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.switch19.eth[27].bitrate,2300Mbps,,
General-0-20240115-14:12:33-121933,config,,,*.host1.numApps,1,,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].typename,UdpSourceApp,,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].io.destAddress,"""host0""",,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].source.packetLength,14B,,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].source.productionInterval,1ms,,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].display-name,type1_11,,
General-0-20240115-14:12:33-121933,config,,,*.host1.app[0].io.destPort,1000,,
General-0-20240115-14:12:33-121933,config,,,*.host0.numApps,1,,
General-0-20240115-14:12:33-121933,config,,,*.host0.app[0].typename,UdpSinkApp,,
General-0-20240115-14:12:33-121933,config,,,*.host0.app[0].io.localPort,1000,,
General-0-20240115-14:12:33-121933,config,,,*.streamRedundancyConfigurator.configuration,"[
	{
		name: ""shortest_path"",
		packetFilter: ""*-type1_11-*"",
		source: ""host1"",
		destination: ""host0"",
		trees: [[[""host1"", ""switch1"", ""switch2"", ""switch0"", ""host0""]]]
	}]",,
General-0-20240115-14:12:33-121933,vector,TSN_multipath.host0.app[0].sink,meanBitLifeTimePerPacket:vector,,,"0.000002225143 0.001002225143 0.002002225143 0.003002225143 0.004002225143 0.005002225143 0.006002225143 0.007002225143 0.008002225143 0.009002225143 0.010002225143 0.011002225143 0.012002225143 0.013002225143 0.014002225143 0.015002225143 0.016002225143 0.017002225143 0.018002225143 0.019002225143 0.020002225143 0.021002225143 0.022002225143 0.023002225143 0.024002225143 0.025002225143 0.026002225143 0.027002225143 0.028002225143 0.029002225143 0.030002225143 0.031002225143 0.032002225143 0.033002225143 0.034002225143 0.035002225143 0.036002225143 0.037002225143 0.038002225143 0.039002225143 0.040002225143 0.041002225143 0.042002225143 0.043002225143 0.044002225143 0.045002225143 0.046002225143 0.047002225143 0.048002225143 0.049002225143 0.050002225143 0.051002225143 0.052002225143 0.053002225143 0.054002225143 0.055002225143 0.056002225143 0.057002225143 0.058002225143 0.059002225143 0.060002225143 0.061002225143 0.062002225143 0.063002225143 0.064002225143 0.065002225143 0.066002225143 0.067002225143 0.068002225143 0.069002225143 0.070002225143 0.071002225143 0.072002225143 0.073002225143 0.074002225143 0.075002225143 0.076002225143 0.077002225143 0.078002225143 0.079002225143 0.080002225143 0.081002225143 0.082002225143 0.083002225143 0.084002225143 0.085002225143 0.086002225143 0.087002225143 0.088002225143 0.089002225143 0.090002225143 0.091002225143 0.092002225143 0.093002225143 0.094002225143 0.095002225143 0.096002225143 0.097002225143 0.098002225143","2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06 2.225143e-06"
General-0-20240115-14:12:33-121933,attr,TSN_multipath.host0.app[0].sink,meanBitLifeTimePerPacket:vector,interpolationmode,none,,
General-0-20240115-14:12:33-121933,attr,TSN_multipath.host0.app[0].sink,meanBitLifeTimePerPacket:vector,recordingmode,vector,,
General-0-20240115-14:12:33-121933,attr,TSN_multipath.host0.app[0].sink,meanBitLifeTimePerPacket:vector,source,weightedMeanPerGroup(groupRegionsPerPacket(lifeTimePerRegion(packetPushed))),,
General-0-20240115-14:12:33-121933,attr,TSN_multipath.host0.app[0].sink,meanBitLifeTimePerPacket:vector,title,mean bit life time per packet,,
General-0-20240115-14:12:33-121933,attr,TSN_multipath.host0.app[0].sink,meanBitLifeTimePerPacket:vector,unit,s,,
